date,predict,trueValue,dqn_action
03/01/2017,3095.2678,3105.31,Sell
04/01/2017,3130.073614,3133.79,Buy
05/01/2017,3155.315427,3157.91,Sell
06/01/2017,3160.949758,3163.78,Buy
09/01/2017,3155.867748,3148.53,Sell
10/01/2017,3167.833138,3167.57,Buy
11/01/2017,3157.200467,3156.69,Sell
12/01/2017,3137.915774,3133.6,Buy
13/01/2017,3116.65827,3116.08,Sell
16/01/2017,3113.17624,3104.49,Buy
17/01/2017,3092.036411,3087.03,Sell
18/01/2017,3097.886517,3104.77,Buy
19/01/2017,3107.383607,3104.97,Sell
20/01/2017,3096.293328,3095.82,Buy
23/01/2017,3113.617931,3125.42,Sell
24/01/2017,3136.260915,3134.59,Buy
25/01/2017,3136.594088,3137.65,Sell
26/01/2017,3140.95255,3149.22,Buy
03/02/2017,3154.830366,3160.08,Sell
06/02/2017,3132.631238,3143.09,Buy
07/02/2017,3152.735881,3154.4,Sell
08/02/2017,3150.617055,3148.09,Buy
09/02/2017,3158.045623,3164.69,Sell
10/02/2017,3181.133435,3183.01,Buy
13/02/2017,3198.873231,3198.99,Sell
14/02/2017,3217.863949,3216.14,Buy
15/02/2017,3215.191045,3215.46,Sell
16/02/2017,3216.354068,3210.36,Buy
17/02/2017,3228.170048,3227.71,Sell
20/02/2017,3201.56603,3198.96,Buy
21/02/2017,3237.322845,3242.22,Sell
22/02/2017,3250.305056,3252.69,Buy
23/02/2017,3257.531889,3258.83,Sell
24/02/2017,3247.033863,3246.86,Buy
27/02/2017,3246.321022,3249.19,Sell
28/02/2017,3224.091656,3225.97,Buy
01/03/2017,3237.81168,3240.07,Sell
02/03/2017,3244.233385,3250.52,Buy
03/03/2017,3225.813377,3219.2,Sell
06/03/2017,3220.127121,3217.33,Buy
07/03/2017,3229.67505,3233.09,Sell
08/03/2017,3234.682581,3240.53,Buy
09/03/2017,3233.329393,3233.7,Sell
10/03/2017,3205.774376,3213.73,Buy
13/03/2017,3205.801652,3209.45,Sell
14/03/2017,3227.993173,3235.25,Buy
15/03/2017,3232.781619,3235.4,Sell
16/03/2017,3233.844021,3247.16,Buy
17/03/2017,3267.40717,3271.87,Sell
20/03/2017,3231.518583,3241.11,Buy
21/03/2017,3248.177755,3250.25,Sell
22/03/2017,3260.350006,3246.22,Buy
23/03/2017,3239.335023,3245.81,Sell
24/03/2017,3242.982865,3247.35,Buy
27/03/2017,3266.252614,3268.92,Sell
28/03/2017,3267.575556,3265.63,Buy
29/03/2017,3247.762549,3252.87,Sell
30/03/2017,3239.220745,3235.14,Buy
31/03/2017,3206.458241,3206.25,Sell
05/04/2017,3217.923782,3235.66,Buy
06/04/2017,3270.420853,3272.19,Sell
07/04/2017,3280.490089,3280.62,Buy
10/04/2017,3288.947643,3285.46,Sell
11/04/2017,3270.245831,3266.22,Buy
12/04/2017,3288.183682,3283.84,Sell
13/04/2017,3269.317482,3265.22,Buy
14/04/2017,3271.746671,3276.14,Sell
17/04/2017,3243.639798,3229.95,Buy
18/04/2017,3216.309162,3215.4,Sell
19/04/2017,3192.675269,3184.67,Buy
20/04/2017,3163.091863,3165.67,Sell
21/04/2017,3165.387333,3170.29,Buy
24/04/2017,3168.510268,3164.25,Sell
25/04/2017,3117.837044,3123.89,Buy
26/04/2017,3127.722401,3132.92,Sell
27/04/2017,3136.023568,3131.35,Buy
28/04/2017,3141.153959,3144.02,Sell
02/05/2017,3144.192318,3147.23,Buy
03/05/2017,3139.438662,3138.31,Sell
04/05/2017,3129.461723,3127.11,Buy
05/05/2017,3120.930457,3114.77,Sell
08/05/2017,3096.043432,3090.07,Buy
09/05/2017,3072.163892,3064.85,Sell
10/05/2017,3070.258086,3078.17,Buy
11/05/2017,3047.137681,3036.79,Sell
12/05/2017,3054.818385,3054.11,Buy
15/05/2017,3077.303367,3085.93,Sell
16/05/2017,3087.461337,3082.87,Buy
17/05/2017,3100.371894,3107.8,Sell
18/05/2017,3095.959232,3082.33,Buy
19/05/2017,3082.566378,3086.71,Sell
22/05/2017,3082.925324,3087.17,Buy
23/05/2017,3071.530316,3069.39,Sell
24/05/2017,3057.44916,3047.57,Buy
25/05/2017,3055.289063,3055.34,Sell
26/05/2017,3102.106023,3101.29,Buy
31/05/2017,3108.266861,3125.33,Sell
01/06/2017,3118.065906,3108.42,Buy
02/06/2017,3098.244575,3094.23,Sell
05/06/2017,3102.095563,3102.11,Buy
06/06/2017,3086.775384,3084.54,Sell
07/06/2017,3095.573696,3101.76,Buy
08/06/2017,3140.646805,3136.47,Sell
09/06/2017,3142.611721,3147.45,Buy
12/06/2017,3152.50542,3149.53,Sell
13/06/2017,3138.753855,3134.01,Buy
14/06/2017,3149.061227,3146.75,Sell
15/06/2017,3124.69346,3125.59,Buy
16/06/2017,3126.7159,3126.37,Sell
19/06/2017,3117.190484,3122.16,Buy
20/06/2017,3141.150239,3148.02,Sell
21/06/2017,3136.236587,3148.99,Buy
22/06/2017,3148.797016,3152.24,Sell
23/06/2017,3148.181802,3138.44,Buy
26/06/2017,3151.671389,3157,Sell
27/06/2017,3180.152832,3183.42,Buy
28/06/2017,3184.875806,3183.63,Sell
29/06/2017,3170.431829,3174.98,Buy
30/06/2017,3184.184902,3176.95,Sell
03/07/2017,3184.441109,3192,Buy
04/07/2017,3188.038306,3192.89,Sell
05/07/2017,3175.121632,3179.22,Buy
06/07/2017,3200.503173,3203.86,Sell
07/07/2017,3206.45056,3203.82,Buy
10/07/2017,3206.455299,3208.46,Sell
11/07/2017,3206.453146,3201.52,Buy
12/07/2017,3199.935582,3201.93,Sell
13/07/2017,3192.458554,3192.36,Buy
14/07/2017,3213.41293,3212.03,Sell
17/07/2017,3216.624439,3219.79,Buy
18/07/2017,3164.07223,3159.73,Sell
19/07/2017,3176.715616,3181.4,Buy
20/07/2017,3225.436594,3227.51,Sell
21/07/2017,3236.23462,3236.59,Buy
24/07/2017,3231.587979,3230.9,Sell
25/07/2017,3245.051988,3249.14,Buy
26/07/2017,3239.427412,3244.46,Sell
27/07/2017,3241.719359,3243.76,Buy
28/07/2017,3240.485485,3240.17,Sell
31/07/2017,3243.286017,3252.75,Buy
01/08/2017,3269.625038,3274.37,Sell
02/08/2017,3288.482905,3288.52,Buy
03/08/2017,3277.047859,3279.99,Sell
04/08/2017,3269.776865,3269.32,Buy
07/08/2017,3259.180827,3257.67,Sell
08/08/2017,3274.325684,3277.19,Buy
09/08/2017,3277.097546,3277.81,Sell
10/08/2017,3267.208994,3269.73,Buy
11/08/2017,3252.819144,3237.92,Sell
14/08/2017,3202.823375,3206.04,Buy
15/08/2017,3233.718612,3235.23,Sell
16/08/2017,3243.722082,3247.85,Buy
17/08/2017,3236.495338,3253.85,Sell
18/08/2017,3261.998305,3253.24,Buy
21/08/2017,3259.491752,3274.58,Sell
22/08/2017,3276.854124,3287.61,Buy
23/08/2017,3283.50007,3283.8,Sell
24/08/2017,3279.546541,3287.96,Buy
25/08/2017,3266.896874,3271.46,Sell
28/08/2017,3333.386555,3336.13,Buy
29/08/2017,3358.851071,3362.06,Sell
30/08/2017,3358.789376,3361.82,Buy
31/08/2017,3362.47698,3361.46,Sell
01/09/2017,3356.426954,3365.99,Buy
04/09/2017,3364.212267,3369.72,Sell
05/09/2017,3377.491022,3377.2,Buy
06/09/2017,3382.630358,3372.43,Sell
07/09/2017,3385.194753,3383.63,Buy
08/09/2017,3362.452445,3364.43,Sell
11/09/2017,3361.213309,3365.35,Buy
12/09/2017,3372.760196,3381.49,Sell
13/09/2017,3375.187279,3374.72,Buy
14/09/2017,3379.71286,3383.47,Sell
15/09/2017,3365.618011,3365.15,Buy
18/09/2017,3348.697587,3352.51,Sell
19/09/2017,3361.153184,3365.53,Buy
20/09/2017,3353.97225,3352.18,Sell
21/09/2017,3363.395148,3364.7,Buy
22/09/2017,3356.788041,3347.16,Sell
25/09/2017,3343.296665,3344.59,Buy
26/09/2017,3332.868415,3336.35,Sell
27/09/2017,3339.548198,3340.82,Buy
28/09/2017,3338.553874,3343.84,Sell
29/09/2017,3330.8868,3340.31,Buy
09/10/2017,3343.513308,3403.25,Sell
10/10/2017,3375.592937,3373.34,Buy
11/10/2017,3378.901395,3381.49,Sell
12/10/2017,3390.871914,3385.53,Buy
13/10/2017,3383.008449,3384.49,Sell
16/10/2017,3390.286222,3393.21,Buy
17/10/2017,3380.878064,3373.23,Sell
18/10/2017,3371.633627,3373.53,Buy
19/10/2017,3384.801677,3374.64,Sell
20/10/2017,3366.825788,3363.51,Buy
23/10/2017,3376.590242,3382.28,Sell
24/10/2017,3377.805463,3376.6,Buy
25/10/2017,3384.066781,3384.86,Sell
26/10/2017,3393.908708,3397.52,Buy
27/10/2017,3403.797982,3404.5,Sell
30/10/2017,3412.487274,3413.87,Buy
31/10/2017,3381.934014,3381,Sell
01/11/2017,3389.652298,3393.97,Buy
02/11/2017,3396.232861,3391.65,Sell
03/11/2017,3380.207364,3377.74,Buy
06/11/2017,3363.231398,3369.69,Sell
07/11/2017,3384.496747,3389.47,Buy
08/11/2017,3409.693526,3409.15,Sell
09/11/2017,3412.678925,3410.67,Buy
10/11/2017,3425.340745,3423.18,Sell
13/11/2017,3429.242029,3435.18,Buy
14/11/2017,3444.544651,3446.55,Sell
15/11/2017,3423.713396,3416.21,Buy
16/11/2017,3398.887596,3393.19,Sell
17/11/2017,3395.113066,3392.68,Buy
20/11/2017,3381.649355,3361.36,Sell
21/11/2017,3382.28941,3382.36,Buy
22/11/2017,3403.396525,3417.33,Sell
23/11/2017,3425.135469,3425.01,Buy
24/11/2017,3340.741555,3340.38,Sell
27/11/2017,3346.558647,3346.66,Buy
28/11/2017,3315.100688,3311.23,Sell
29/11/2017,3323.605416,3335.57,Buy
30/11/2017,3329.596826,3328.64,Sell
01/12/2017,3307.525349,3315.1,Buy
04/12/2017,3310.627528,3310.38,Sell
05/12/2017,3303.860108,3301.69,Buy
06/12/2017,3300.951546,3291.31,Sell
07/12/2017,3280.389389,3283.28,Buy
08/12/2017,3262.122577,3264.48,Sell
11/12/2017,3287.269262,3290.49,Buy
12/12/2017,3313.39385,3320.31,Sell
13/12/2017,3270.915087,3278.4,Buy
14/12/2017,3298.060765,3302.93,Sell
15/12/2017,3289.657213,3287.53,Buy
18/12/2017,3259.541802,3268.03,Sell
19/12/2017,3262.50331,3266.02,Buy
20/12/2017,3291.217677,3296.74,Sell
21/12/2017,3283.004062,3281.12,Buy
22/12/2017,3296.746856,3297.69,Sell
25/12/2017,3295.266477,3296.21,Buy
26/12/2017,3281.818427,3277.84,Sell
27/12/2017,3305.529209,3302.46,Buy
28/12/2017,3272.519705,3272.29,Sell
29/12/2017,3295.286817,3295.25,Buy